
build-release/camera.elf:     file format elf32-or1k


Disassembly of section .vectors:

00000000 <_error>:
   0:	de ad 14 20 	l.sh -21472(r13),r2
    1af8:	06 01 05 08 	l.jal f8042f18 <_end+0xf7f1136c>
    1afc:	00 05 02 00 	l.j 1422fc <_end+0x10750>
    1b00:	00 2b cc 00 	l.j af4b00 <_end+0x9c2f54>
    1b04:	02 04 0b 06 	l.j f810471c <_end+0xf7fd2b70>
    1b08:	01 05 08 00 	l.j 4143b08 <_end+0x4011f5c>
    1b0c:	05 02 00 00 	l.jal 4081b0c <_end+0x3f4ff60>
    1b10:	2b d0 00 02 	*unknown*
    1b14:	04 00 06 01 	l.jal 3318 <__clz_tab+0x2c8>
    1b18:	05 08 00 05 	l.jal 4201b2c <_end+0x40cff80>
    1b1c:	02 00 00 2b 	l.j f8001bc8 <_end+0xf7ed001c>
    1b20:	d0 00 02 04 	*unknown*
    1b24:	0b 06 01 05 	l.adrp r24,c020a000 <_end+0xc00d8454>
    1b28:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1b2c:	00 00 2b dc 	l.j ca9c <floyd+0x6ef0>
    1b30:	00 02 04 0c 	l.j 82b60 <grayscale+0x31fb4>
    1b34:	06 01 05 08 	l.jal f8042f54 <_end+0xf7f113a8>
    1b38:	00 05 02 00 	l.j 142338 <_end+0x1078c>
    1b3c:	00 2b e0 00 	l.j af9b3c <_end+0x9c7f90>
    1b40:	02 04 00 01 	l.j f8101b44 <_end+0xf7fcff98>
    1b44:	05 08 00 05 	l.jal 4201b58 <_end+0x40cffac>
    1b48:	02 00 00 2b 	l.j f8001bf4 <_end+0xf7ed0048>
    1b4c:	e0 00 02 04 	*unknown*
    1b50:	0c 06 01 05 	l.bnf 181f64 <_end+0x503b8>
    1b54:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1b58:	00 00 2b ec 	l.j cb08 <floyd+0x6f5c>
    1b5c:	00 02 04 0e 	l.j 82b94 <grayscale+0x31fe8>
    1b60:	06 01 05 08 	l.jal f8042f80 <_end+0xf7f113d4>
    1b64:	00 05 02 00 	l.j 142364 <_end+0x107b8>
    1b68:	00 2b f4 00 	l.j afeb68 <_end+0x9ccfbc>
    1b6c:	02 04 10 01 	l.j f8105b70 <_end+0xf7fd3fc4>
    1b70:	05 08 00 05 	l.jal 4201b84 <_end+0x40cffd8>
    1b74:	02 00 00 2b 	l.j f8001c20 <_end+0xf7ed0074>
    1b78:	f8 00 02 04 	*unknown*
    1b7c:	12 01 05 08 	l.bf f8042f9c <_end+0xf7f113f0>
    1b80:	00 05 02 00 	l.j 142380 <_end+0x107d4>
    1b84:	00 2b f8 00 	l.j affb84 <_end+0x9cdfd8>
    1b88:	02 04 00 01 	l.j f8101b8c <_end+0xf7fcffe0>
    1b8c:	05 08 00 05 	l.jal 4201ba0 <_end+0x40cfff4>
    1b90:	02 00 00 2b 	l.j f8001c3c <_end+0xf7ed0090>
    1b94:	f8 01 05 08 	*unknown*
    1b98:	00 05 02 00 	l.j 142398 <_end+0x107ec>
    1b9c:	00 2b f8 00 	l.j affb9c <_end+0x9cdff0>
    1ba0:	02 04 12 06 	l.j f81063b8 <_end+0xf7fd480c>
    1ba4:	01 05 08 00 	l.j 4143ba4 <_end+0x4011ff8>
    1ba8:	05 02 00 00 	l.jal 4081ba8 <_end+0x3f4fffc>
    1bac:	2c 00 00 02 	*unknown*
    1bb0:	04 00 06 5d 	l.jal 3524 <__clz_tab+0x4d4>
    1bb4:	05 08 00 05 	l.jal 4201bc8 <_end+0x40d001c>
    1bb8:	02 00 00 2c 	l.j f8001c68 <_end+0xf7ed00bc>
    1bbc:	00 1a 05 08 	l.j 682fdc <_end+0x551430>
    1bc0:	00 05 02 00 	l.j 1423c0 <_end+0x10814>
    1bc4:	00 2c 00 19 	l.j b01c28 <_end+0x9d007c>
    1bc8:	05 08 00 05 	l.jal 4201bdc <_end+0x40d0030>
    1bcc:	02 00 00 2c 	l.j f8001c7c <_end+0xf7ed00d0>
    1bd0:	00 06 01 05 	l.j 181fe4 <_end+0x50438>
    1bd4:	1e 00 05 02 	*unknown*
    1bd8:	00 00 2c 04 	l.j cbe8 <floyd+0x703c>
    1bdc:	01 05 11 00 	l.j 4145fdc <_end+0x4014430>
    1be0:	05 02 00 00 	l.jal 4081be0 <_end+0x3f50034>
    1be4:	2c 08 1d 05 	*unknown*
    1be8:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1bec:	00 00 2c 0c 	l.j cc1c <floyd+0x7070>
    1bf0:	11 05 0b 00 	l.bf 41447f0 <_end+0x4012c44>
    1bf4:	05 02 00 00 	l.jal 4081bf4 <_end+0x3f50048>
    1bf8:	2c 10 06 18 	*unknown*
    1bfc:	05 08 00 05 	l.jal 4201c10 <_end+0x40d0064>
    1c00:	02 00 00 2c 	l.j f8001cb0 <_end+0xf7ed0104>
    1c04:	10 06 18 05 	l.bf 187c18 <_end+0x5606c>
    1c08:	0b 00 05 02 	l.adrp r24,a04000 <_end+0x8d2454>
    1c0c:	00 00 2c 14 	l.j cc5c <floyd+0x70b0>
    1c10:	1b 05 08 00 	*unknown*
    1c14:	05 02 00 00 	l.jal 4081c14 <_end+0x3f50068>
    1c18:	2c 20 14 05 	*unknown*
    1c1c:	11 00 05 02 	l.bf 4003024 <_end+0x3ed1478>
    1c20:	00 00 2c 24 	l.j ccb0 <floyd+0x7104>
    1c24:	01 05 1e 00 	l.j 4149424 <_end+0x4017878>
    1c28:	05 02 00 00 	l.jal 4081c28 <_end+0x3f5007c>
    1c2c:	2c 28 1a 05 	*unknown*
    1c30:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1c34:	00 00 2c 2c 	l.j cce4 <floyd+0x7138>
    1c38:	14 05 0b 00 	*unknown*
    1c3c:	05 02 00 00 	l.jal 4081c3c <_end+0x3f50090>
    1c40:	2c 30 00 02 	*unknown*
    1c44:	04 02 1a 05 	l.jal 88458 <grayscale+0x378ac>
    1c48:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1c4c:	00 00 2c 34 	l.j cd1c <floyd+0x7170>
    1c50:	00 02 04 00 	l.j 82c50 <grayscale+0x320a4>
    1c54:	01 05 08 00 	l.j 4143c54 <_end+0x40120a8>
    1c58:	05 02 00 00 	l.jal 4081c58 <_end+0x3f500ac>
    1c5c:	2c 38 00 02 	*unknown*
    1c60:	04 02 01 05 	l.jal 82074 <grayscale+0x314c8>
    1c64:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1c68:	00 00 2c 48 	l.j cd88 <floyd+0x71dc>
    1c6c:	00 02 04 00 	l.j 82c6c <grayscale+0x320c0>
    1c70:	12 05 0b 00 	l.bf f8144870 <_end+0xf8012cc4>
    1c74:	05 02 00 00 	l.jal 4081c74 <_end+0x3f500c8>
    1c78:	2c 4c 06 18 	*unknown*
    1c7c:	05 08 00 05 	l.jal 4201c90 <_end+0x40d00e4>
    1c80:	02 00 00 2c 	l.j f8001d30 <_end+0xf7ed0184>
    1c84:	4c 18 05 08 	l.maci r24,1288
    1c88:	00 05 02 00 	l.j 142488 <_end+0x108dc>
    1c8c:	00 2c 4c 18 	l.j b14cec <_end+0x9e3140>
    1c90:	05 08 00 05 	l.jal 4201ca4 <_end+0x40d00f8>
    1c94:	02 00 00 2c 	l.j f8001d44 <_end+0xf7ed0198>
    1c98:	4c 19 05 08 	l.maci r25,1288
    1c9c:	00 05 02 00 	l.j 14249c <_end+0x108f0>
    1ca0:	00 2c 4c 01 	l.j b14ca4 <_end+0x9e30f8>
    1ca4:	05 08 00 05 	l.jal 4201cb8 <_end+0x40d010c>
    1ca8:	02 00 00 2c 	l.j f8001d58 <_end+0xf7ed01ac>
    1cac:	4c 01 05 08 	l.maci r1,1288
    1cb0:	00 05 02 00 	l.j 1424b0 <_end+0x10904>
    1cb4:	00 2c 4c 01 	l.j b14cb8 <_end+0x9e310c>
    1cb8:	05 08 00 05 	l.jal 4201ccc <_end+0x40d0120>
    1cbc:	02 00 00 2c 	l.j f8001d6c <_end+0xf7ed01c0>
    1cc0:	4c 01 05 08 	l.maci r1,1288
    1cc4:	00 05 02 00 	l.j 1424c4 <_end+0x10918>
    1cc8:	00 2c 4c 01 	l.j b14ccc <_end+0x9e3120>
    1ccc:	05 08 00 05 	l.jal 4201ce0 <_end+0x40d0134>
    1cd0:	02 00 00 2c 	l.j f8001d80 <_end+0xf7ed01d4>
    1cd4:	4c 01 05 08 	l.maci r1,1288
    1cd8:	00 05 02 00 	l.j 1424d8 <_end+0x1092c>
    1cdc:	00 2c 4c 01 	l.j b14ce0 <_end+0x9e3134>
    1ce0:	05 08 00 05 	l.jal 4201cf4 <_end+0x40d0148>
    1ce4:	02 00 00 2c 	l.j f8001d94 <_end+0xf7ed01e8>
    1ce8:	4c 01 05 08 	l.maci r1,1288
    1cec:	00 05 02 00 	l.j 1424ec <_end+0x10940>
    1cf0:	00 2c 4c 01 	l.j b14cf4 <_end+0x9e3148>
    1cf4:	05 08 00 05 	l.jal 4201d08 <_end+0x40d015c>
    1cf8:	02 00 00 2c 	l.j f8001da8 <_end+0xf7ed01fc>
    1cfc:	4c 00 02 04 	l.maci r0,516
    1d00:	02 06 01 05 	l.j f8182114 <_end+0xf8050568>
    1d04:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1d08:	00 00 2c 54 	l.j ce58 <floyd+0x72ac>
    1d0c:	00 02 04 03 	l.j 82d18 <grayscale+0x3216c>
    1d10:	06 01 05 08 	l.jal f8043130 <_end+0xf7f11584>
    1d14:	00 05 02 00 	l.j 142514 <_end+0x10968>
    1d18:	00 2c 5c 00 	l.j b18d18 <_end+0x9e716c>
    1d1c:	02 04 00 01 	l.j f8101d20 <_end+0xf7fd0174>
    1d20:	05 08 00 05 	l.jal 4201d34 <_end+0x40d0188>
    1d24:	02 00 00 2c 	l.j f8001dd4 <_end+0xf7ed0228>
    1d28:	5c 00 02 04 	*unknown*
    1d2c:	03 06 01 05 	l.j fc182140 <_end+0xfc050594>
    1d30:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1d34:	00 00 2c 64 	l.j cec4 <floyd+0x7318>
    1d38:	00 02 04 05 	l.j 82d4c <grayscale+0x321a0>
    1d3c:	06 01 05 08 	l.jal f804315c <_end+0xf7f115b0>
    1d40:	00 05 02 00 	l.j 142540 <_end+0x10994>
    1d44:	00 2c 70 00 	l.j b1dd44 <_end+0x9ec198>
    1d48:	02 04 07 01 	l.j f810394c <_end+0xf7fd1da0>
    1d4c:	05 08 00 05 	l.jal 4201d60 <_end+0x40d01b4>
    1d50:	02 00 00 2c 	l.j f8001e00 <_end+0xf7ed0254>
    1d54:	78 00 02 04 	*unknown*
    1d58:	09 01 05 08 	l.adrp r8,20a10000 <_end+0x208de454>
    1d5c:	00 05 02 00 	l.j 14255c <_end+0x109b0>
    1d60:	00 2c 7c 00 	l.j b20d60 <_end+0x9ef1b4>
    1d64:	02 04 00 01 	l.j f8101d68 <_end+0xf7fd01bc>
    1d68:	05 08 00 05 	l.jal 4201d7c <_end+0x40d01d0>
    1d6c:	02 00 00 2c 	l.j f8001e1c <_end+0xf7ed0270>
    1d70:	7c 00 02 04 	*unknown*
    1d74:	09 06 01 05 	l.adrp r8,c020a000 <_end+0xc00d8454>
    1d78:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1d7c:	00 00 2c 88 	l.j cf9c <floyd+0x73f0>
    1d80:	00 02 04 00 	l.j 82d80 <grayscale+0x321d4>
    1d84:	06 01 05 08 	l.jal f80431a4 <_end+0xf7f115f8>
    1d88:	00 05 02 00 	l.j 142588 <_end+0x109dc>
    1d8c:	00 2c 88 01 	l.j b23d90 <_end+0x9f21e4>
    1d90:	05 08 00 05 	l.jal 4201da4 <_end+0x40d01f8>
    1d94:	02 00 00 2c 	l.j f8001e44 <_end+0xf7ed0298>
    1d98:	88 00 02 04 	l.lws r0,516(r0)
    1d9c:	0b 06 01 05 	l.adrp r24,c020a000 <_end+0xc00d8454>
    1da0:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1da4:	00 00 2c 98 	l.j d004 <floyd+0x7458>
    1da8:	00 02 04 00 	l.j 82da8 <grayscale+0x321fc>
    1dac:	06 01 05 08 	l.jal f80431cc <_end+0xf7f11620>
    1db0:	00 05 02 00 	l.j 1425b0 <_end+0x10a04>
    1db4:	00 2c 98 00 	l.j b27db4 <_end+0x9f6208>
    1db8:	02 04 0b 06 	l.j f81049d0 <_end+0xf7fd2e24>
    1dbc:	01 05 08 00 	l.j 4143dbc <_end+0x4012210>
    1dc0:	05 02 00 00 	l.jal 4081dc0 <_end+0x3f50214>
    1dc4:	2c 9c 00 02 	*unknown*
    1dc8:	04 00 06 01 	l.jal 35cc <__clz_tab+0x57c>
    1dcc:	05 08 00 05 	l.jal 4201de0 <_end+0x40d0234>
    1dd0:	02 00 00 2c 	l.j f8001e80 <_end+0xf7ed02d4>
    1dd4:	9c 00 02 04 	l.addi r0,r0,516
    1dd8:	0b 06 01 05 	l.adrp r24,c020a000 <_end+0xc00d8454>
    1ddc:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1de0:	00 00 2c a8 	l.j d080 <floyd+0x74d4>
    1de4:	00 02 04 0c 	l.j 82e14 <grayscale+0x32268>
    1de8:	06 01 05 08 	l.jal f8043208 <_end+0xf7f1165c>
    1dec:	00 05 02 00 	l.j 1425ec <_end+0x10a40>
    1df0:	00 2c b0 00 	l.j b2ddf0 <_end+0x9fc244>
    1df4:	02 04 00 01 	l.j f8101df8 <_end+0xf7fd024c>
    1df8:	05 08 00 05 	l.jal 4201e0c <_end+0x40d0260>
    1dfc:	02 00 00 2c 	l.j f8001eac <_end+0xf7ed0300>
    1e00:	b0 00 02 04 	l.muli r0,r0,516
    1e04:	0c 06 01 05 	l.bnf 182218 <_end+0x5066c>
    1e08:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1e0c:	00 00 2c b8 	l.j d0ec <floyd+0x7540>
    1e10:	00 02 04 0e 	l.j 82e48 <grayscale+0x3229c>
    1e14:	06 01 05 08 	l.jal f8043234 <_end+0xf7f11688>
    1e18:	00 05 02 00 	l.j 142618 <_end+0x10a6c>
    1e1c:	00 2c c4 00 	l.j b32e1c <_end+0xa01270>
    1e20:	02 04 10 01 	l.j f8105e24 <_end+0xf7fd4278>
    1e24:	05 08 00 05 	l.jal 4201e38 <_end+0x40d028c>
    1e28:	02 00 00 2c 	l.j f8001ed8 <_end+0xf7ed032c>
    1e2c:	cc 00 02 04 	l.swa 516(r0),r0
    1e30:	12 01 05 08 	l.bf f8043250 <_end+0xf7f116a4>
    1e34:	00 05 02 00 	l.j 142634 <_end+0x10a88>
    1e38:	00 2c d8 00 	l.j b37e38 <_end+0xa0628c>
    1e3c:	02 04 00 06 	l.j f8101e54 <_end+0xf7fd02a8>
    1e40:	18 05 08 00 	*unknown*
    1e44:	05 02 00 00 	l.jal 4081e44 <_end+0x3f50298>
    1e48:	2d 04 00 02 	*unknown*
    1e4c:	04 12 16 05 	l.jal 487660 <_end+0x355ab4>
    1e50:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1e54:	00 00 2d 08 	l.j d274 <floyd+0x76c8>
    1e58:	00 02 04 00 	l.j 82e58 <grayscale+0x322ac>
    1e5c:	06 01 05 08 	l.jal f804327c <_end+0xf7f116d0>
    1e60:	00 05 02 00 	l.j 142660 <_end+0x10ab4>
    1e64:	00 2d 08 01 	l.j b43e68 <_end+0xa122bc>
    1e68:	05 08 00 05 	l.jal 4201e7c <_end+0x40d02d0>
    1e6c:	02 00 00 2d 	l.j f8001f20 <_end+0xf7ed0374>
    1e70:	08 01 05 08 	l.adrp r0,20a10000 <_end+0x208de454>
    1e74:	00 05 02 00 	l.j 142674 <_end+0x10ac8>
    1e78:	00 2d 08 18 	l.j b43ed8 <_end+0xa1232c>
    1e7c:	05 08 00 05 	l.jal 4201e90 <_end+0x40d02e4>
    1e80:	02 00 00 2d 	l.j f8001f34 <_end+0xf7ed0388>
    1e84:	08 01 05 08 	l.adrp r0,20a10000 <_end+0x208de454>
    1e88:	00 05 02 00 	l.j 142688 <_end+0x10adc>
    1e8c:	00 2d 08 01 	l.j b43e90 <_end+0xa122e4>
    1e90:	05 08 00 05 	l.jal 4201ea4 <_end+0x40d02f8>
    1e94:	02 00 00 2d 	l.j f8001f48 <_end+0xf7ed039c>
    1e98:	08 01 05 08 	l.adrp r0,20a10000 <_end+0x208de454>
    1e9c:	00 05 02 00 	l.j 14269c <_end+0x10af0>
    1ea0:	00 2d 08 01 	l.j b43ea4 <_end+0xa122f8>
    1ea4:	05 08 00 05 	l.jal 4201eb8 <_end+0x40d030c>
    1ea8:	02 00 00 2d 	l.j f8001f5c <_end+0xf7ed03b0>
    1eac:	08 01 05 08 	l.adrp r0,20a10000 <_end+0x208de454>
    1eb0:	00 05 02 00 	l.j 1426b0 <_end+0x10b04>
    1eb4:	00 2d 08 01 	l.j b43eb8 <_end+0xa1230c>
    1eb8:	05 08 00 05 	l.jal 4201ecc <_end+0x40d0320>
    1ebc:	02 00 00 2d 	l.j f8001f70 <_end+0xf7ed03c4>
    1ec0:	08 01 05 08 	l.adrp r0,20a10000 <_end+0x208de454>
    1ec4:	00 05 02 00 	l.j 1426c4 <_end+0x10b18>
    1ec8:	00 2d 08 01 	l.j b43ecc <_end+0xa12320>
    1ecc:	05 08 00 05 	l.jal 4201ee0 <_end+0x40d0334>
    1ed0:	02 00 00 2d 	l.j f8001f84 <_end+0xf7ed03d8>
    1ed4:	08 01 05 08 	l.adrp r0,20a10000 <_end+0x208de454>
    1ed8:	00 05 02 00 	l.j 1426d8 <_end+0x10b2c>
    1edc:	00 2d 08 01 	l.j b43ee0 <_end+0xa12334>
    1ee0:	05 08 00 05 	l.jal 4201ef4 <_end+0x40d0348>
    1ee4:	02 00 00 2d 	l.j f8001f98 <_end+0xf7ed03ec>
    1ee8:	08 01 05 08 	l.adrp r0,20a10000 <_end+0x208de454>
    1eec:	00 05 02 00 	l.j 1426ec <_end+0x10b40>
    1ef0:	00 2d 08 01 	l.j b43ef4 <_end+0xa12348>
    1ef4:	05 08 00 05 	l.jal 4201f08 <_end+0x40d035c>
    1ef8:	02 00 00 2d 	l.j f8001fac <_end+0xf7ed0400>
    1efc:	08 01 05 08 	l.adrp r0,20a10000 <_end+0x208de454>
    1f00:	00 05 02 00 	l.j 142700 <_end+0x10b54>
    1f04:	00 2d 10 00 	l.j b45f04 <_end+0xa14358>
    1f08:	02 04 01 01 	l.j f810230c <_end+0xf7fd0760>
    1f0c:	05 08 00 05 	l.jal 4201f20 <_end+0x40d0374>
    1f10:	02 00 00 2d 	l.j f8001fc4 <_end+0xf7ed0418>
    1f14:	18 00 02 04 	l.movhi r0,0x204
    1f18:	03 01 05 08 	l.j fc043338 <_end+0xfbf1178c>
    1f1c:	00 05 02 00 	l.j 14271c <_end+0x10b70>
    1f20:	00 2d 24 00 	l.j b4af20 <_end+0xa19374>
    1f24:	02 04 00 01 	l.j f8101f28 <_end+0xf7fd037c>
    1f28:	05 08 00 05 	l.jal 4201f3c <_end+0x40d0390>
    1f2c:	02 00 00 2d 	l.j f8001fe0 <_end+0xf7ed0434>
    1f30:	24 00 02 04 	*unknown*
    1f34:	03 06 01 05 	l.j fc182348 <_end+0xfc05079c>
    1f38:	08 00 05 02 	l.adrp r0,a04000 <_end+0x8d2454>
    1f3c:	00 00 2d 2c 	l.j d3ec <floyd+0x7840>
    1f40:	00 02 04 00 	l.j 82f40 <grayscale+0x32394>
    1f44:	19 05 0b 00 	*unknown*
    1f48:	05 02 00 00 	l.jal 4081f48 <_end+0x3f5039c>
    1f4c:	2d 30 06 15 	*unknown*
    1f50:	05 08 00 05 	l.jal 4201f64 <_end+0x40d03b8>
    1f54:	02 00 00 2d 	l.j f8002008 <_end+0xf7ed045c>
    1f58:	30 19 05 08 	*unknown*
    1f5c:	00 05 02 00 	l.j 14275c <_end+0x10bb0>
    1f60:	00 2d 30 06 	l.j b4df78 <_end+0xa1c3cc>
    1f64:	01 05 0b 00 	l.j 4144b64 <_end+0x4012fb8>
    1f68:	05 02 00 00 	l.jal 4081f68 <_end+0x3f503bc>
    1f6c:	2d 38 00 02 	*unknown*
    1f70:	04 01 01 05 	l.jal 42384 <floyd+0x3c7d8>
    1f74:	14 00 05 02 	*unknown*
    1f78:	00 00 2d 44 	l.j d488 <floyd+0x78dc>
    1f7c:	06 1a 05 05 	l.jal f8683390 <_end+0xf85517e4>
    1f80:	00 05 02 00 	l.j 142780 <_end+0x10bd4>
    1f84:	00 2d 44 00 	l.j b52f84 <_end+0xa213d8>
    1f88:	02 04 00 1a 	l.j f8101ff0 <_end+0xf7fd0444>
    1f8c:	05 08 00 05 	l.jal 4201fa0 <_end+0x40d03f4>
    1f90:	02 00 00 2d 	l.j f8002044 <_end+0xf7ed0498>
    1f94:	44 1a 05 08 	*unknown*
    1f98:	00 05 02 00 	l.j 142798 <_end+0x10bec>
    1f9c:	00 2d 44 19 	l.j b53000 <_end+0xa21454>
    1fa0:	05 05 00 05 	l.jal 4141fb4 <_end+0x4010408>
    1fa4:	02 00 00 2d 	l.j f8002058 <_end+0xf7ed04ac>
    1fa8:	44 01 05 05 	*unknown*
    1fac:	00 05 02 00 	l.j 1427ac <_end+0x10c00>
    1fb0:	00 2d 44 01 	l.j b52fb4 <_end+0xa21408>
    1fb4:	05 05 00 05 	l.jal 4141fc8 <_end+0x401041c>
    1fb8:	02 00 00 2d 	l.j f800206c <_end+0xf7ed04c0>
    1fbc:	48 01 05 05 	*unknown*
    1fc0:	00 05 02 00 	l.j 1427c0 <_end+0x10c14>
    1fc4:	00 2d 60 01 	l.j b59fc8 <_end+0xa2841c>
    1fc8:	05 05 00 05 	l.jal 4141fdc <_end+0x4010430>
    1fcc:	02 00 00 2d 	l.j f8002080 <_end+0xf7ed04d4>
    1fd0:	60 01 05 05 	*unknown*
    1fd4:	00 05 02 00 	l.j 1427d4 <_end+0x10c28>
    1fd8:	00 2d 60 18 	l.j b5a038 <_end+0xa2848c>
    1fdc:	05 05 00 05 	l.jal 4141ff0 <_end+0x4010444>
    1fe0:	02 00 00 2d 	l.j f8002094 <_end+0xf7ed04e8>
    1fe4:	60 18 05 05 	*unknown*
    1fe8:	00 05 02 00 	l.j 1427e8 <_end+0x10c3c>
    1fec:	00 2d 60 06 	l.j b5a004 <_end+0xa28458>
    1ff0:	16 05 14 00 	*unknown*
    1ff4:	05 02 00 00 	l.jal 4081ff4 <_end+0x3f50448>
    1ff8:	2d 64 01 05 	*unknown*
    1ffc:	20 00 05 02 	l.sys 0x502
    2000:	00 00 2d 68 	l.j d5a0 <floyd+0x79f4>
    2004:	18 05 14 00 	*unknown*
    2008:	05 02 00 00 	l.jal 4082008 <_end+0x3f5045c>
    200c:	2d 6c 06 18 	*unknown*
    2010:	05 05 00 05 	l.jal 4142024 <_end+0x4010478>
    2014:	02 00 00 2d 	l.j f80020c8 <_end+0xf7ed051c>
    2018:	6c 06 01 05 	l.lwa r0,261(r6)
    201c:	0d 00 05 02 	l.bnf 4003424 <_end+0x3ed1878>
    2020:	00 00 2d 70 	l.j d5e0 <floyd+0x7a34>
    2024:	06 1d 05 03 	l.jal f8743430 <_end+0xf8611884>
    2028:	00 05 02 00 	l.j 142828 <_end+0x10c7c>
    202c:	00 2d 70 18 	l.j b5e08c <_end+0xa2c4e0>
    2030:	05 03 00 05 	l.jal 40c2044 <_end+0x3f90498>
    2034:	02 00 00 2d 	l.j f80020e8 <_end+0xf7ed053c>
    2038:	70 6f 05 03 	l.nios_ccr r3,r15,r0,0x3
    203c:	00 05 02 00 	l.j 14283c <_end+0x10c90>
    2040:	00 2d 70 06 	l.j b5e058 <_end+0xa2c4ac>
    2044:	18 05 01 00 	*unknown*
    2048:	05 02 00 00 	l.jal 4082048 <_end+0x3f5049c>
    204c:	2d 78 00 02 	*unknown*
    2050:	04 02 03 92 	l.jal 82e98 <grayscale+0x322ec>
    2054:	7f 01 05 21 	*unknown*
    2058:	00 05 02 00 	l.j 142858 <_end+0x10cac>
    205c:	00 2d 80 00 	l.j b6205c <_end+0xa304b0>
    2060:	02 04 00 06 	l.j f8102078 <_end+0xf7fd04cc>
    2064:	19 05 05 00 	*unknown*
    2068:	05 02 00 00 	l.jal 4082068 <_end+0x3f504bc>
    206c:	2d 80 18 05 	*unknown*
    2070:	05 00 05 02 	l.jal 4003478 <_end+0x3ed18cc>
    2074:	00 00 2d 80 	l.j d674 <floyd+0x7ac8>
    2078:	01 05 05 00 	l.j 4143478 <_end+0x40118cc>
    207c:	05 02 00 00 	l.jal 408207c <_end+0x3f504d0>
    2080:	2d 80 01 05 	*unknown*
    2084:	05 00 05 02 	l.jal 400348c <_end+0x3ed18e0>
    2088:	00 00 2d 84 	l.j d698 <floyd+0x7aec>
    208c:	01 05 05 00 	l.j 414348c <_end+0x40118e0>
    2090:	05 02 00 00 	l.jal 4082090 <_end+0x3f504e4>
    2094:	2d 98 01 05 	*unknown*
    2098:	05 00 05 02 	l.jal 40034a0 <_end+0x3ed18f4>
    209c:	00 00 2d a0 	l.j d71c <floyd+0x7b70>
    20a0:	06 03 5f 01 	l.jal f80d9ca4 <_end+0xf7fa80f8>
    20a4:	05 05 00 05 	l.jal 41420b8 <_end+0x401050c>
    20a8:	02 00 00 2d 	l.j f800215c <_end+0xf7ed05b0>
    20ac:	ac 38 05 05 	l.xori r1,r24,1285
    20b0:	00 05 02 00 	l.j 1428b0 <_end+0x10d04>
    20b4:	00 2d b4 00 	l.j b6f0b4 <_end+0xa3d508>
    20b8:	02 04 0c 11 	l.j f81050fc <_end+0xf7fd3550>
    20bc:	05 08 00 05 	l.jal 42020d0 <_end+0x40d0524>
    20c0:	02 00 00 2d 	l.j f8002174 <_end+0xf7ed05c8>
    20c4:	bc 00 02 04 	l.sfeqi r0,516
    20c8:	03 01 05 08 	l.j fc0434e8 <_end+0xfbf1193c>
    20cc:	00 05 02 00 	l.j 1428cc <_end+0x10d20>
    20d0:	00 2d c4 00 	l.j b730d0 <_end+0xa41524>
    20d4:	02 04 07 06 	l.j f8103cec <_end+0xf7fd2140>
    20d8:	03 b4 7f 01 	l.j fed21cdc <_end+0xfebf0130>
    20dc:	05 04 00 05 	l.jal 41020f0 <_end+0x3fd0544>
    20e0:	02 00 00 2d 	l.j f8002194 <_end+0xf7ed05e8>
    20e4:	cc 00 01 01 	l.swa 257(r0),r0
    20e8:	00 00 00 45 	l.j 21fc <vga_puts+0xc>
    20ec:	00 05 04 00 	l.j 1430ec <_end+0x11540>
    20f0:	00 00 00 33 	l.j 21bc <uart_getc>
    20f4:	01 01 01 f6 	l.j 40428cc <_end+0x3f10d20>
    20f8:	f2 0d 00 01 	*unknown*
    20fc:	01 01 01 00 	l.j 40424fc <_end+0x3f10950>
    2100:	00 00 01 00 	l.j 2500 <__udivdi3+0x268>
    2104:	00 01 01 01 	l.j 42508 <floyd+0x3c95c>
    2108:	1f 02 00 00 	*unknown*
    210c:	00 2f 00 00 	l.j bc210c <_end+0xa90560>
    2110:	00 6b 02 01 	l.j 1ac2914 <_end+0x1990d68>
    2114:	1f 02 0b 03 	*unknown*
    2118:	00 00 00 0a 	l.j 2140 <uart_putc+0x20>
    211c:	00 00 00 00 	l.j 211c <uart_wait_tx+0x28>
    2120:	25 01 00 00 	*unknown*
    2124:	00 00 01 00 	l.j 2524 <__udivdi3+0x28c>
    2128:	05 02 00 00 	l.jal 4082128 <_end+0x3f5057c>
    212c:	00 00 00 01 	l.j 2130 <uart_putc+0x10>
    2130:	Address 0x2130 is out of bounds.
